State,County,Income
Alabama,Autauga,"41,618"
Alabama,Baldwin,"45,596"
Alabama,Barbour,"35,199"
Alabama,Bibb,"30,254"
Alabama,Blount,"34,976"
Alabama,Bullock,"28,797"
Alabama,Butler,"36,450"
Alabama,Calhoun,"37,120"
Alabama,Chambers,"33,859"
Alabama,Cherokee,"35,505"
Alabama,Chilton,"34,798"
Alabama,Choctaw,"39,280"
Alabama,Clarke,"36,361"
Alabama,Clay,"33,530"
Alabama,Cleburne,"36,159"
Alabama,Coffee,"43,094"
Alabama,Colbert,"38,378"
Alabama,Conecuh,"32,656"
Alabama,Coosa,"31,328"
Alabama,Covington,"35,651"
Alabama,Crenshaw,"36,645"
Alabama,Cullman,"39,607"
Alabama,Dale,"36,613"
Alabama,Dallas,"36,026"
Alabama,DeKalb,"31,916"
Alabama,Elmore,"42,269"
Alabama,Escambia,"32,996"
Alabama,Etowah,"36,918"
Alabama,Fayette,"34,966"
Alabama,Franklin,"34,318"
Alabama,Geneva,"35,192"
Alabama,Greene,"32,359"
Alabama,Hale,"36,585"
Alabama,Henry,"40,360"
Alabama,Houston,"42,398"
Alabama,Jackson,"36,567"
Alabama,Jefferson,"54,730"
Alabama,Lamar,"33,496"
Alabama,Lauderdale,"37,151"
Alabama,Lawrence,"34,125"
Alabama,Lee,"38,036"
Alabama,Limestone,"42,546"
Alabama,Lowndes,"38,991"
Alabama,Macon,"32,919"
Alabama,Madison,"51,445"
Alabama,Marengo,"39,801"
Alabama,Marion,"33,264"
Alabama,Marshall,"36,044"
Alabama,Mobile,"38,243"
Alabama,Monroe,"33,456"
Alabama,Montgomery,"43,688"
Alabama,Morgan,"39,991"
Alabama,Perry,"30,535"
Alabama,Pickens,"32,551"
Alabama,Pike,"37,359"
Alabama,Randolph,"32,411"
Alabama,Russell,"33,104"
Alabama,St. Clair,"38,569"
Alabama,Shelby,"54,369"
Alabama,Sumter,"31,664"
Alabama,Talladega,"34,718"
Alabama,Tallapoosa,"40,696"
Alabama,Tuscaloosa,"38,822"
Alabama,Walker,"40,197"
Alabama,Washington,"36,323"
Alabama,Wilcox,"32,215"
Alabama,Winston,"35,430"
Alaska,Aleutians East Borough,"56,676"
Alaska,Aleutians West Census Area,"54,385"
Alaska,Anchorage Municipality,"66,510"
Alaska,Bethel Census Area,"43,500"
Alaska,Bristol Bay Borough,"143,575"
Alaska,Denali Borough,"82,919"
Alaska,Dillingham Census Area,"59,621"
Alaska,Fairbanks North Star Borough,"56,606"
Alaska,Haines Borough,"67,059"
Alaska,Hoonah-Angoon Census Area,"61,752"
Alaska,Juneau City and Borough,"68,145"
Alaska,Kenai Peninsula Borough,"52,015"
Alaska,Ketchikan Gateway Borough,"67,602"
Alaska,Kodiak Island Borough,"63,938"
Alaska,Kusilvak Census Area,"30,099"
Alaska,Lake and Peninsula Borough,"65,414"
Alaska,Matanuska-Susitna Borough,"45,897"
Alaska,Nome Census Area,"51,378"
Alaska,North Slope Borough,"83,489"
Alaska,Northwest Arctic Borough,"47,854"
Alaska,Petersburg Borough,"69,995"
Alaska,Prince of Wales-Hyder Census Area,"43,707"
Alaska,Sitka City and Borough,"71,972"
Alaska,Skagway Municipality,"81,471"
Alaska,Southeast Fairbanks Census Area,"49,398"
Alaska,Valdez-Cordova Census Area,"62,307"
Alaska,Wrangell City and Borough,"47,658"
Alaska,Yakutat City and Borough,"58,937"
Alaska,Yukon-Koyukuk Census Area,"59,010"
Arizona,Apache,"34,355"
Arizona,Cochise,"40,308"
Arizona,Coconino,"48,129"
Arizona,Gila,"40,267"
Arizona,Graham,"31,597"
Arizona,Greenlee,"39,855"
Arizona,La Paz,"30,948"
Arizona,Maricopa,"47,694"
Arizona,Mohave,"33,148"
Arizona,Navajo,"32,165"
Arizona,Pima,"44,028"
Arizona,Pinal,"30,644"
Arizona,Santa Cruz,"39,057"
Arizona,Yavapai,"40,312"
Arizona,Yuma,"35,682"
Arkansas,Arkansas,"45,290"
Arkansas,Ashley,"34,813"
Arkansas,Baxter,"37,106"
Arkansas,Benton,"88,890"
Arkansas,Boone,"36,089"
Arkansas,Bradley,"39,491"
Arkansas,Calhoun,"34,426"
Arkansas,Carroll,"33,690"
Arkansas,Chicot,"36,293"
Arkansas,Clark,"36,314"
Arkansas,Clay,"34,149"
Arkansas,Cleburne,"38,307"
Arkansas,Cleveland,"40,344"
Arkansas,Columbia,"38,749"
Arkansas,Conway,"38,191"
Arkansas,Craighead,"37,531"
Arkansas,Crawford,"32,952"
Arkansas,Crittenden,"36,978"
Arkansas,Cross,"35,949"
Arkansas,Dallas,"34,645"
Arkansas,Desha,"37,828"
Arkansas,Drew,"37,148"
Arkansas,Faulkner,"37,598"
Arkansas,Franklin,"34,275"
Arkansas,Fulton,"28,994"
Arkansas,Garland,"40,004"
Arkansas,Grant,"38,201"
Arkansas,Greene,"34,895"
Arkansas,Hempstead,"32,515"
Arkansas,Hot Spring,"30,580"
Arkansas,Howard,"35,292"
Arkansas,Independence,"35,086"
Arkansas,Izard,"30,608"
Arkansas,Jackson,"35,880"
Arkansas,Jefferson,"35,356"
Arkansas,Johnson,"28,970"
Arkansas,Lafayette,"36,292"
Arkansas,Lawrence,"35,126"
Arkansas,Lee,"27,619"
Arkansas,Lincoln,"27,002"
Arkansas,Little River,"34,086"
Arkansas,Logan,"34,490"
Arkansas,Lonoke,"38,764"
Arkansas,Madison,"35,496"
Arkansas,Marion,"30,743"
Arkansas,Miller,"33,401"
Arkansas,Mississippi,"31,428"
Arkansas,Monroe,"32,651"
Arkansas,Montgomery,"30,834"
Arkansas,Nevada,"34,180"
Arkansas,Newton,"28,808"
Arkansas,Ouachita,"36,907"
Arkansas,Perry,"34,877"
Arkansas,Phillips,"31,128"
Arkansas,Pike,"33,113"
Arkansas,Poinsett,"32,315"
Arkansas,Polk,"30,751"
Arkansas,Pope,"35,261"
Arkansas,Prairie,"35,935"
Arkansas,Pulaski,"51,185"
Arkansas,Randolph,"33,486"
Arkansas,St. Francis,"27,948"
Arkansas,Saline,"41,397"
Arkansas,Scott,"31,401"
Arkansas,Searcy,"28,511"
Arkansas,Sebastian,"42,110"
Arkansas,Sevier,"31,436"
Arkansas,Sharp,"32,012"
Arkansas,Stone,"31,086"
Arkansas,Union,"46,474"
Arkansas,Van Buren,"31,176"
Arkansas,Washington,"40,247"
Arkansas,White,"35,445"
Arkansas,Woodruff,"37,545"
Arkansas,Yell,"33,320"
California,Alameda,"76,644"
California,Alpine,"73,307"
California,Amador,"44,793"
California,Butte,"44,346"
California,Calaveras,"49,893"
California,Colusa,"49,094"
California,Contra Costa,"82,506"
California,Del Norte,"37,268"
California,El Dorado,"67,464"
California,Fresno,"43,084"
California,Glenn,"48,613"
California,Humboldt,"48,739"
California,Imperial,"36,974"
California,Inyo,"61,358"
California,Kern,"39,703"
California,Kings,"35,306"
California,Lake,"43,185"
California,Lassen,"37,844"
California,Los Angeles,"62,224"
California,Madera,"39,897"
California,Marin,"134,275"
California,Mariposa,"53,143"
California,Mendocino,"50,150"
California,Merced,"38,519"
California,Modoc,"44,822"
California,Mono,"51,325"
California,Monterey,"56,193"
California,Napa,"74,984"
California,Nevada,"61,799"
California,Orange,"69,268"
California,Placer,"66,700"
California,Plumas,"53,599"
California,Riverside,"40,637"
California,Sacramento,"52,544"
California,San Benito,"53,822"
California,San Bernardino,"40,316"
California,San Diego,"61,386"
California,San Francisco,"130,696"
California,San Joaquin,"44,995"
California,San Luis Obispo,"58,491"
California,San Mateo,"126,392"
California,Santa Barbara,"62,690"
California,Santa Clara,"107,877"
California,Santa Cruz,"69,355"
California,Shasta,"46,582"
California,Sierra,"46,615"
California,Siskiyou,"45,065"
California,Solano,"51,664"
California,Sonoma,"64,501"
California,Stanislaus,"44,120"
California,Sutter,"44,535"
California,Tehama,"42,483"
California,Trinity,"40,640"
California,Tulare,"40,420"
California,Tuolumne,"47,838"
California,Ventura,"61,712"
California,Yolo,"54,118"
California,Yuba,"40,929"
Colorado,Adams,"43,315"
Colorado,Alamosa,"37,351"
Colorado,Arapahoe,"60,180"
Colorado,Archuleta,"41,947"
Colorado,Baca,"40,968"
Colorado,Bent,"27,574"
Colorado,Boulder,"73,394"
Colorado,Broomfield,"66,410"
Colorado,Chaffee,"46,998"
Colorado,Cheyenne,"56,699"
Colorado,Clear Creek,"61,300"
Colorado,Conejos,"36,894"
Colorado,Costilla,"34,282"
Colorado,Crowley,"19,141"
Colorado,Custer,"41,681"
Colorado,Delta,"38,855"
Colorado,Denver,"79,849"
Colorado,Dolores,"34,935"
Colorado,Douglas,"73,662"
Colorado,Eagle,"78,152"
Colorado,Elbert,"57,334"
Colorado,El Paso,"48,467"
Colorado,Fremont,"35,435"
Colorado,Garfield,"59,653"
Colorado,Gilpin,"48,128"
Colorado,Grand,"49,845"
Colorado,Gunnison,"47,149"
Colorado,Hinsdale,"50,698"
Colorado,Huerfano,"42,459"
Colorado,Jackson,"49,723"
Colorado,Jefferson,"63,536"
Colorado,Kiowa,"50,117"
Colorado,Kit Carson,"37,274"
Colorado,Lake,"37,106"
Colorado,La Plata,"55,807"
Colorado,Larimer,"54,188"
Colorado,Las Animas,"40,765"
Colorado,Lincoln,"28,828"
Colorado,Logan,"48,161"
Colorado,Mesa,"44,935"
Colorado,Mineral,"71,095"
Colorado,Moffat,"42,130"
Colorado,Montezuma,"42,998"
Colorado,Montrose,"39,930"
Colorado,Morgan,"45,685"
Colorado,Otero,"38,190"
Colorado,Ouray,"59,639"
Colorado,Park,"45,113"
Colorado,Phillips,"44,399"
Colorado,Pitkin,"149,207"
Colorado,Prowers,"42,259"
Colorado,Pueblo,"39,511"
Colorado,Rio Blanco,"46,809"
Colorado,Rio Grande,"46,717"
Colorado,Routt,"83,702"
Colorado,Saguache,"30,172"
Colorado,San Juan,"44,029"
Colorado,San Miguel,"85,432"
Colorado,Sedgwick,"49,004"
Colorado,Summit,"67,763"
Colorado,Teller,"49,197"
Colorado,Washington,"44,687"
Colorado,Weld,"46,172"
Colorado,Yuma,"50,364"
Connecticut,Fairfield,"120,630"
Connecticut,Hartford,"64,853"
Connecticut,Litchfield,"64,949"
Connecticut,Middlesex,"68,673"
Connecticut,New Haven,"56,650"
Connecticut,New London,"59,264"
Connecticut,Tolland,"56,614"
Connecticut,Windham,"47,264"
Delaware,Kent,"42,023"
Delaware,New Castle,"56,745"
Delaware,Sussex,"50,333"
District of Columbia,District of Columbia,"82,005"
Florida,Alachua,"44,390"
Florida,Baker,"32,313"
Florida,Bay,"43,231"
Florida,Bradford,"33,557"
Florida,Brevard,"45,425"
Florida,Broward,"50,269"
Florida,Calhoun,"26,873"
Florida,Charlotte,"41,564"
Florida,Citrus,"37,920"
Florida,Clay,"42,909"
Florida,Collier,"92,686"
Florida,Columbia,"35,074"
Florida,DeSoto,"23,610"
Florida,Dixie,"27,956"
Florida,Duval,"46,174"
Florida,Escambia,"42,537"
Florida,Flagler,"46,220"
Florida,Franklin,"35,988"
Florida,Gadsden,"35,139"
Florida,Gilchrist,"33,774"
Florida,Glades,"24,467"
Florida,Gulf,"35,701"
Florida,Hamilton,"26,016"
Florida,Hardee,"28,285"
Florida,Hendry,"31,071"
Florida,Hernando,"36,878"
Florida,Highlands,"33,453"
Florida,Hillsborough,"47,000"
Florida,Holmes,"30,468"
Florida,Indian River,"76,059"
Florida,Jackson,"32,106"
Florida,Jefferson,"40,736"
Florida,Lafayette,"24,148"
Florida,Lake,"42,190"
Florida,Lee,"51,266"
Florida,Leon,"44,482"
Florida,Levy,"35,204"
Florida,Liberty,"23,582"
Florida,Madison,"31,675"
Florida,Manatee,"47,378"
Florida,Marion,"36,997"
Florida,Martin,"83,873"
Florida,Miami-Dade,"50,022"
Florida,Monroe,"92,119"
Florida,Nassau,"57,877"
Florida,Okaloosa,"48,875"
Florida,Okeechobee,"30,661"
Florida,Orange,"44,647"
Florida,Osceola,"33,346"
Florida,Palm Beach,"79,760"
Florida,Pasco,"40,313"
Florida,Pinellas,"53,455"
Florida,Polk,"35,463"
Florida,Putnam,"31,773"
Florida,St. Johns,"68,149"
Florida,St. Lucie,"39,374"
Florida,Santa Rosa,"44,527"
Florida,Sarasota,"64,868"
Florida,Seminole,"49,049"
Florida,Sumter,"46,100"
Florida,Suwannee,"33,068"
Florida,Taylor,"30,346"
Florida,Union,"22,227"
Florida,Volusia,"42,374"
Florida,Wakulla,"37,026"
Florida,Walton,"59,728"
Florida,Washington,"29,414"
Georgia,Appling,"33,268"
Georgia,Atkinson,"30,511"
Georgia,Bacon,"33,080"
Georgia,Baker,"38,666"
Georgia,Baldwin,"33,203"
Georgia,Banks,"36,276"
Georgia,Barrow,"36,898"
Georgia,Bartow,"38,298"
Georgia,Ben Hill,"31,436"
Georgia,Berrien,"31,535"
Georgia,Bibb,"41,709"
Georgia,Bleckley,"33,672"
Georgia,Brantley,"27,413"
Georgia,Brooks,"34,944"
Georgia,Bryan,"52,456"
Georgia,Bulloch,"32,382"
Georgia,Burke,"35,524"
Georgia,Butts,"34,297"
Georgia,Calhoun,"24,638"
Georgia,Camden,"36,113"
Georgia,Candler,"31,385"
Georgia,Carroll,"38,571"
Georgia,Catoosa,"35,158"
Georgia,Charlton,"24,976"
Georgia,Chatham,"47,563"
Georgia,Chattahoochee,"31,115"
Georgia,Chattooga,"30,946"
Georgia,Cherokee,"51,137"
Georgia,Clarke,"33,970"
Georgia,Clay,"31,520"
Georgia,Clayton,"28,020"
Georgia,Clinch,"37,548"
Georgia,Cobb,"57,162"
Georgia,Coffee,"32,644"
Georgia,Colquitt,"32,526"
Georgia,Columbia,"49,473"
Georgia,Cook,"32,524"
Georgia,Coweta,"46,438"
Georgia,Crawford,"33,784"
Georgia,Crisp,"32,540"
Georgia,Dade,"35,640"
Georgia,Dawson,"45,201"
Georgia,Decatur,"36,150"
Georgia,DeKalb,"50,871"
Georgia,Dodge,"30,682"
Georgia,Dooly,"28,297"
Georgia,Dougherty,"34,744"
Georgia,Douglas,"35,230"
Georgia,Early,"38,945"
Georgia,Echols,"27,880"
Georgia,Effingham,"41,942"
Georgia,Elbert,"35,448"
Georgia,Emanuel,"32,187"
Georgia,Evans,"35,212"
Georgia,Fannin,"35,727"
Georgia,Fayette,"63,515"
Georgia,Floyd,"38,524"
Georgia,Forsyth,"62,580"
Georgia,Franklin,"36,672"
Georgia,Fulton,"84,386"
Georgia,Gilmer,"35,419"
Georgia,Glascock,"33,931"
Georgia,Glynn,"46,073"
Georgia,Gordon,"36,947"
Georgia,Grady,"34,899"
Georgia,Greene,"55,396"
Georgia,Gwinnett,"41,458"
Georgia,Habersham,"33,925"
Georgia,Hall,"43,701"
Georgia,Hancock,"29,917"
Georgia,Haralson,"36,508"
Georgia,Harris,"47,469"
Georgia,Hart,"38,125"
Georgia,Heard,"31,144"
Georgia,Henry,"39,184"
Georgia,Houston,"42,625"
Georgia,Irwin,"32,824"
Georgia,Jackson,"42,211"
Georgia,Jasper,"40,606"
Georgia,Jeff Davis,"29,943"
Georgia,Jefferson,"34,034"
Georgia,Jenkins,"29,250"
Georgia,Johnson,"26,195"
Georgia,Jones,"37,618"
Georgia,Lamar,"33,079"
Georgia,Lanier,"27,561"
Georgia,Laurens,"37,372"
Georgia,Lee,"47,258"
Georgia,Liberty,"35,805"
Georgia,Lincoln,"37,333"
Georgia,Long,"27,071"
Georgia,Lowndes,"37,443"
Georgia,Lumpkin,"37,427"
Georgia,McDuffie,"36,982"
Georgia,McIntosh,"29,519"
Georgia,Macon,"31,028"
Georgia,Madison,"36,557"
Georgia,Marion,"29,333"
Georgia,Meriwether,"34,847"
Georgia,Miller,"40,826"
Georgia,Mitchell,"35,069"
Georgia,Monroe,"44,790"
Georgia,Montgomery,"29,408"
Georgia,Morgan,"50,541"
Georgia,Murray,"29,968"
Georgia,Muscogee,"44,149"
Georgia,Newton,"33,750"
Georgia,Oconee,"66,740"
Georgia,Oglethorpe,"37,709"
Georgia,Paulding,"37,727"
Georgia,Peach,"38,066"
Georgia,Pickens,"47,887"
Georgia,Pierce,"36,065"
Georgia,Pike,"39,851"
Georgia,Polk,"32,368"
Georgia,Pulaski,"30,358"
Georgia,Putnam,"41,839"
Georgia,Quitman,"30,902"
Georgia,Rabun,"41,128"
Georgia,Randolph,"33,238"
Georgia,Richmond,"38,196"
Georgia,Rockdale,"35,244"
Georgia,Schley,"30,931"
Georgia,Screven,"35,010"
Georgia,Seminole,"40,217"
Georgia,Spalding,"34,772"
Georgia,Stephens,"38,915"
Georgia,Stewart,"22,771"
Georgia,Sumter,"35,847"
Georgia,Talbot,"34,504"
Georgia,Taliaferro,"33,927"
Georgia,Tattnall,"28,406"
Georgia,Taylor,"30,141"
Georgia,Telfair,"20,923"
Georgia,Terrell,"40,325"
Georgia,Thomas,"44,355"
Georgia,Tift,"37,805"
Georgia,Toombs,"35,517"
Georgia,Towns,"37,858"
Georgia,Treutlen,"30,119"
Georgia,Troup,"36,476"
Georgia,Turner,"34,396"
Georgia,Twiggs,"39,530"
Georgia,Union,"36,581"
Georgia,Upson,"35,133"
Georgia,Walker,"32,826"
Georgia,Walton,"40,458"
Georgia,Ware,"33,906"
Georgia,Warren,"34,598"
Georgia,Washington,"35,296"
Georgia,Wayne,"31,954"
Georgia,Webster,"33,109"
Georgia,Wheeler,"19,631"
Georgia,White,"34,961"
Georgia,Whitfield,"38,752"
Georgia,Wilcox,"26,712"
Georgia,Wilkes,"39,472"
Georgia,Wilkinson,"35,204"
Georgia,Worth,"34,380"
Hawaii,Hawaii,"42,449"
Hawaii,Honolulu,"59,608"
Hawaii,Kauai,"49,416"
Hawaii,Maui + Kalawao,"49,040"
Idaho,Ada,"52,958"
Idaho,Adams,"37,452"
Idaho,Bannock,"38,160"
Idaho,Bear Lake,"38,493"
Idaho,Benewah,"37,383"
Idaho,Bingham,"36,335"
Idaho,Blaine,"113,780"
Idaho,Boise,"43,392"
Idaho,Bonner,"41,209"
Idaho,Bonneville,"48,287"
Idaho,Boundary,"36,934"
Idaho,Butte,"38,961"
Idaho,Camas,"38,600"
Idaho,Canyon,"32,680"
Idaho,Caribou,"39,146"
Idaho,Cassia,"45,220"
Idaho,Clark,"39,408"
Idaho,Clearwater,"34,506"
Idaho,Custer,"43,185"
Idaho,Elmore,"36,855"
Idaho,Franklin,"36,064"
Idaho,Fremont (includes Yellowstone National Park),"36,908"
Idaho,Gem,"37,796"
Idaho,Gooding,"52,875"
Idaho,Idaho,"35,122"
Idaho,Jefferson,"34,900"
Idaho,Jerome,"38,184"
Idaho,Kootenai,"44,987"
Idaho,Latah,"41,341"
Idaho,Lemhi,"41,565"
Idaho,Lewis,"47,267"
Idaho,Lincoln,"34,821"
Idaho,Madison,"26,407"
Idaho,Minidoka,"38,159"
Idaho,Nez Perce,"44,397"
Idaho,Oneida,"35,234"
Idaho,Owyhee,"33,372"
Idaho,Payette,"38,933"
Idaho,Power,"36,667"
Idaho,Shoshone,"35,537"
Idaho,Teton,"39,858"
Idaho,Twin Falls,"39,623"
Idaho,Valley,"49,630"
Idaho,Washington,"36,225"
Illinois,Adams,"46,886"
Illinois,Alexander,"34,713"
Illinois,Bond,"37,653"
Illinois,Boone,"47,437"
Illinois,Brown,"35,166"
Illinois,Bureau,"43,931"
Illinois,Calhoun,"42,511"
Illinois,Carroll,"42,399"
Illinois,Cass,"42,649"
Illinois,Champaign,"45,328"
Illinois,Christian,"41,724"
Illinois,Clark,"43,012"
Illinois,Clay,"40,351"
Illinois,Clinton,"48,253"
Illinois,Coles,"40,995"
Illinois,Cook,"62,205"
Illinois,Crawford,"48,332"
Illinois,Cumberland,"43,778"
Illinois,DeKalb,"40,929"
Illinois,De Witt,"47,205"
Illinois,Douglas,"51,537"
Illinois,DuPage,"72,889"
Illinois,Edgar,"42,184"
Illinois,Edwards,"40,331"
Illinois,Effingham,"50,599"
Illinois,Fayette,"35,456"
Illinois,Ford,"52,879"
Illinois,Franklin,"37,355"
Illinois,Fulton,"38,361"
Illinois,Gallatin,"44,602"
Illinois,Greene,"36,912"
Illinois,Grundy,"51,657"
Illinois,Hamilton,"43,349"
Illinois,Hancock,"46,081"
Illinois,Hardin,"37,155"
Illinois,Henderson,"41,951"
Illinois,Henry,"45,072"
Illinois,Iroquois,"43,258"
Illinois,Jackson,"37,284"
Illinois,Jasper,"45,961"
Illinois,Jefferson,"39,581"
Illinois,Jersey,"41,522"
Illinois,Jo Daviess,"49,061"
Illinois,Johnson,"35,956"
Illinois,Kane,"51,333"
Illinois,Kankakee,"41,290"
Illinois,Kendall,"49,033"
Illinois,Knox,"39,471"
Illinois,Lake,"78,559"
Illinois,LaSalle,"44,632"
Illinois,Lawrence,"29,911"
Illinois,Lee,"41,788"
Illinois,Livingston,"44,775"
Illinois,Logan,"38,339"
Illinois,McDonough,"38,692"
Illinois,McHenry,"55,720"
Illinois,McLean,"49,180"
Illinois,Macon,"48,214"
Illinois,Macoupin,"41,607"
Illinois,Madison,"46,890"
Illinois,Marion,"43,059"
Illinois,Marshall,"46,015"
Illinois,Mason,"42,510"
Illinois,Massac,"38,360"
Illinois,Menard,"47,233"
Illinois,Mercer,"45,046"
Illinois,Monroe,"58,686"
Illinois,Montgomery,"37,717"
Illinois,Morgan,"41,359"
Illinois,Moultrie,"62,718"
Illinois,Ogle,"46,755"
Illinois,Peoria,"51,135"
Illinois,Perry,"38,369"
Illinois,Piatt,"54,258"
Illinois,Pike,"42,768"
Illinois,Pope,"30,306"
Illinois,Pulaski,"36,146"
Illinois,Putnam,"58,869"
Illinois,Randolph,"36,905"
Illinois,Richland,"42,555"
Illinois,Rock Island,"44,802"
Illinois,St. Clair,"45,061"
Illinois,Saline,"39,687"
Illinois,Sangamon,"48,891"
Illinois,Schuyler,"44,200"
Illinois,Scott,"42,720"
Illinois,Shelby,"41,512"
Illinois,Stark,"42,877"
Illinois,Stephenson,"42,722"
Illinois,Tazewell,"47,862"
Illinois,Union,"42,760"
Illinois,Vermilion,"39,481"
Illinois,Wabash,"43,571"
Illinois,Warren,"41,274"
Illinois,Washington,"51,144"
Illinois,Wayne,"41,164"
Illinois,White,"49,605"
Illinois,Whiteside,"44,016"
Illinois,Will,"52,953"
Illinois,Williamson,"44,509"
Illinois,Winnebago,"43,742"
Illinois,Woodford,"52,928"
Indiana,Adams,"39,167"
Indiana,Allen,"46,288"
Indiana,Bartholomew,"49,922"
Indiana,Benton,"42,775"
Indiana,Blackford,"37,677"
Indiana,Boone,"73,531"
Indiana,Brown,"46,785"
Indiana,Carroll,"44,201"
Indiana,Cass,"38,788"
Indiana,Clark,"43,763"
Indiana,Clay,"38,615"
Indiana,Clinton,"39,172"
Indiana,Crawford,"33,483"
Indiana,Daviess,"42,064"
Indiana,Dearborn,"47,454"
Indiana,Decatur,"42,733"
Indiana,DeKalb,"44,069"
Indiana,Delaware,"37,201"
Indiana,Dubois,"56,488"
Indiana,Elkhart,"46,816"
Indiana,Fayette,"40,939"
Indiana,Floyd,"55,480"
Indiana,Fountain,"41,010"
Indiana,Franklin,"46,629"
Indiana,Fulton,"41,437"
Indiana,Gibson,"45,385"
Indiana,Grant,"40,444"
Indiana,Greene,"39,840"
Indiana,Hamilton,"74,717"
Indiana,Hancock,"50,422"
Indiana,Harrison,"41,862"
Indiana,Hendricks,"49,641"
Indiana,Henry,"38,336"
Indiana,Howard,"41,842"
Indiana,Huntington,"42,292"
Indiana,Jackson,"42,722"
Indiana,Jasper,"43,293"
Indiana,Jay,"39,321"
Indiana,Jefferson,"41,981"
Indiana,Jennings,"38,959"
Indiana,Johnson,"48,332"
Indiana,Knox,"44,626"
Indiana,Kosciusko,"47,799"
Indiana,Lagrange,"42,146"
Indiana,Lake,"45,172"
Indiana,LaPorte,"42,527"
Indiana,Lawrence,"40,614"
Indiana,Madison,"38,172"
Indiana,Marion,"51,940"
Indiana,Marshall,"41,329"
Indiana,Martin,"39,941"
Indiana,Miami,"35,039"
Indiana,Monroe,"42,212"
Indiana,Montgomery,"40,056"
Indiana,Morgan,"44,183"
Indiana,Newton,"39,818"
Indiana,Noble,"39,798"
Indiana,Ohio,"40,714"
Indiana,Orange,"38,124"
Indiana,Owen,"40,081"
Indiana,Parke,"36,345"
Indiana,Perry,"37,851"
Indiana,Pike,"40,714"
Indiana,Porter,"53,130"
Indiana,Posey,"48,180"
Indiana,Pulaski,"43,522"
Indiana,Putnam,"37,479"
Indiana,Randolph,"38,491"
Indiana,Ripley,"41,817"
Indiana,Rush,"46,945"
Indiana,St. Joseph,"47,673"
Indiana,Scott,"37,475"
Indiana,Shelby,"43,854"
Indiana,Spencer,"43,971"
Indiana,Starke,"35,347"
Indiana,Steuben,"43,231"
Indiana,Sullivan,"35,181"
Indiana,Switzerland,"30,827"
Indiana,Tippecanoe,"39,169"
Indiana,Tipton,"46,610"
Indiana,Union,"38,998"
Indiana,Vanderburgh,"45,893"
Indiana,Vermillion,"39,411"
Indiana,Vigo,"38,970"
Indiana,Wabash,"43,820"
Indiana,Warren,"45,419"
Indiana,Warrick,"56,476"
Indiana,Washington,"38,123"
Indiana,Wayne,"41,505"
Indiana,Wells,"42,730"
Indiana,White,"43,852"
Indiana,Whitley,"44,528"
Iowa,Adair,"51,989"
Iowa,Adams,"66,319"
Iowa,Allamakee,"45,745"
